"","CASE","STARTED","Geschlecht","Alter","Land","anderescountry","Beschaeftigung","andere_Beschaeftigung","Beziehungsstatus","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","bin_zurueckhaltend_reserviert","neige_zu_kritisieren","erledige_Aufgaben_gruendlich","bin_leicht_deprimiert","vielseitig_interessiert","begeisterungsfaehig_reisse_andere_mit","schenke leicht Vertrauen glaube ans Gute im Menschen","bin bequem neige zu Faulheit","bin entspannt durch Stress nicht aus der Ruhe zu bringen","bin tiefsinnnig","eher der stille Typ","kalt und distanziert","bin tuechtig arbeite flott","mache mir viele Sorgen","aktive Vorstellungskraft phantasievoll","bin gesellig","schroff und abweisend","mache Pläne u fuehre sie durch","leicht nervoes u unsicher","schaetze kuenstlerische Eindruecke","wenig kuenstlerisches Interesse","externes Kriterium","Nein EK","eigentlich nicht Ausnahme","selten","manchmal","haeufig","LASTDATA","FINISHED","Item1_re","Item2_re","Item3_re","Item4_re","Item5_re","Item6_re","Item7_re","Item8_re","Item9_re","Item10_re","Item11_re","Item12_re","Item13_re","Item14_re","Item15_re"
"1",29,"2020-11-23 19:09:10","-9",NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-23 19:09:15",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",31,"2020-11-23 19:15:25","1",20,1,"","3","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-23 19:16:24",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",32,"2020-11-24 01:23:11","2",22,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-24 01:23:21",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",47,"2020-11-24 12:45:53","1",24,1,"","3","",1,2,4,3,4,5,2,2,4,4,4,4,2,2,2,2,4,2,4,4,4,3,3,4,2,4,4,3,3,4,4,3,2,3,4,5,2,1,1,1,1,2,1,"2020-11-24 12:53:31",1,2,4,3,4,5,2,2,4,4,4,4,2,2,2,2
"5",48,"2020-11-24 12:48:09","1",20,1,"","3","",2,4,3,2,4,2,1,1,3,5,4,4,4,2,1,4,1,2,4,2,4,4,5,2,2,4,1,1,4,2,4,5,1,4,2,5,2,1,1,1,1,1,2,"2020-11-24 12:51:57",1,4,3,2,4,2,1,1,3,5,4,4,4,2,1,4
"6",49,"2020-11-24 12:49:21","1",21,1,"","3","",1,2,4,2,2,3,2,2,5,2,2,2,4,2,2,3,2,2,3,2,2,2,3,4,2,5,2,2,3,2,4,3,2,2,2,2,4,1,1,1,1,2,1,"2020-11-24 12:52:08",1,2,4,2,2,3,2,2,5,2,2,2,4,2,2,3
"7",52,"2020-11-24 12:54:41","2",20,1,"","3","",1,4,3,4,2,4,1,1,5,3,4,5,3,3,1,2,4,3,4,4,5,5,5,4,4,4,4,1,3,4,5,4,1,4,5,5,1,1,1,1,1,2,1,"2020-11-24 12:59:30",1,4,3,4,2,4,1,1,5,3,4,5,3,3,1,2
"8",53,"2020-11-24 12:54:52","1",19,1,"","3","",1,2,4,2,1,3,2,1,2,5,4,4,3,2,2,4,2,3,4,4,4,2,4,3,2,4,2,1,4,5,3,4,3,2,4,4,1,2,1,1,1,2,2,"2020-11-24 13:00:30",1,2,4,2,1,3,2,1,2,5,4,4,3,2,2,4
"9",54,"2020-11-24 12:58:55","2",21,1,"","3","",2,4,4,3,2,4,4,2,5,4,4,4,3,3,2,4,2,4,4,2,4,4,4,4,4,4,1,4,3,2,4,4,4,3,2,1,5,1,2,1,1,1,1,"2020-11-24 13:01:47",1,4,4,3,2,4,4,2,5,4,4,4,3,3,2,4
"10",57,"2020-11-24 13:06:31","1",19,1,"","3","",1,2,2,4,4,5,1,1,4,5,4,4,4,2,1,4,2,2,3,4,5,5,4,5,2,4,2,2,3,4,5,4,2,3,4,5,1,2,1,2,2,1,1,"2020-11-24 13:09:25",1,2,2,4,4,5,1,1,4,5,4,4,4,2,1,4
"11",58,"2020-11-24 13:07:55","1",19,1,"","3","",2,2,2,4,4,4,2,1,2,5,2,4,1,4,1,2,1,2,4,2,5,4,5,2,1,4,1,2,4,4,4,5,2,2,2,5,1,1,1,1,1,1,2,"2020-11-24 13:12:16",1,2,2,4,4,4,2,1,2,5,2,4,1,4,1,2
"12",59,"2020-11-24 13:08:28","2",20,1,"","3","",2,2,2,4,5,2,2,2,3,2,4,4,5,2,4,4,4,5,5,2,4,2,2,4,4,5,4,4,5,2,4,2,4,4,2,4,2,1,1,1,1,2,1,"2020-11-24 13:13:16",1,2,2,4,5,2,2,2,3,2,4,4,5,2,4,4
"13",61,"2020-11-24 13:10:21","1",19,1,"","3","",2,2,5,4,2,5,3,1,3,4,2,4,4,2,1,2,3,4,4,4,4,3,4,2,2,5,2,4,3,4,4,4,4,4,4,4,2,1,1,1,1,2,1,"2020-11-24 13:15:17",1,2,5,4,2,5,3,1,3,4,2,4,4,2,1,2
"14",67,"2020-11-24 13:13:56","1",20,1,"","3","",1,1,2,4,2,4,3,2,5,5,2,5,2,1,1,2,2,1,4,2,5,5,5,4,2,5,1,2,4,2,5,5,2,4,2,5,1,1,1,1,2,1,1,"2020-11-24 15:06:18",1,1,2,4,2,4,3,2,5,5,2,5,2,1,1,2
"15",68,"2020-11-24 13:14:15","1",20,1,"","3","",2,2,1,4,5,4,3,1,5,3,2,3,3,3,2,5,2,3,4,4,4,4,2,3,2,4,1,4,4,4,3,4,4,4,2,4,2,1,1,1,2,1,1,"2020-11-24 13:16:53",1,2,1,4,5,4,3,1,5,3,2,3,3,3,2,5
"16",69,"2020-11-24 13:14:29","2",20,1,"","3","",1,3,1,4,2,5,1,1,5,3,2,4,2,2,2,4,2,2,3,1,5,5,5,4,4,4,3,4,3,2,5,4,4,4,2,3,3,1,1,1,2,1,1,"2020-11-24 13:21:28",1,3,1,4,2,5,1,1,5,3,2,4,2,2,2,4
"17",70,"2020-11-24 13:14:36","2",21,1,"","3","",2,1,2,3,4,4,2,1,4,5,4,4,2,2,2,4,2,3,4,4,3,4,4,3,4,4,1,4,3,4,3,3,2,4,4,5,1,2,1,1,1,2,2,"2020-11-24 13:22:18",1,1,2,3,4,4,2,1,4,5,4,4,2,2,2,4
"18",71,"2020-11-24 13:15:33","1",20,1,"","3","",1,4,2,4,1,5,4,3,5,2,3,5,4,5,2,4,2,4,5,3,5,4,2,1,2,4,2,2,4,4,2,2,2,4,4,5,1,1,1,1,1,2,1,"2020-11-24 13:19:02",1,4,2,4,1,5,4,3,5,2,3,5,4,5,2,4
"19",73,"2020-11-24 13:15:54","1",19,1,"","3","",1,1,1,4,4,2,2,1,5,3,2,2,1,4,3,5,2,3,5,3,5,5,2,4,2,5,3,5,5,3,5,4,3,3,2,5,1,1,1,1,2,1,1,"2020-11-24 13:23:22",1,1,1,4,4,2,2,1,5,3,2,2,1,4,3,5
"20",76,"2020-11-24 13:18:34","2",18,1,"","2","",1,3,2,4,3,4,3,2,4,2,3,4,2,1,2,3,2,2,4,2,5,4,5,3,4,4,2,4,3,1,4,4,3,5,2,4,4,1,1,1,1,2,1,"2020-11-24 13:38:32",1,3,2,4,3,4,3,2,4,2,3,4,2,1,2,3
"21",77,"2020-11-24 13:18:36","1",19,1,"","8","Bundesfreilligendienst",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-27 21:06:17",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",78,"2020-11-24 13:19:20","2",20,1,"","3","",2,3,1,2,4,4,2,2,5,3,2,2,4,1,1,3,2,1,4,2,4,4,3,3,2,4,3,5,4,3,4,4,4,4,4,4,4,1,1,1,1,2,1,"2020-11-24 13:23:30",1,3,1,2,4,4,2,2,5,3,2,2,4,1,1,3
"23",79,"2020-11-24 13:19:57","1",24,1,"","3","",2,1,1,4,5,4,2,3,5,5,5,4,5,1,3,4,1,4,5,4,4,4,4,2,3,4,1,4,5,3,4,4,4,5,2,2,4,1,1,1,1,2,1,"2020-11-24 13:52:56",1,1,1,4,5,4,2,3,5,5,5,4,5,1,3,4
"24",80,"2020-11-24 13:20:22","1",20,1,"","2","",1,2,2,4,4,5,2,2,5,5,2,5,4,4,1,3,5,1,4,5,5,4,3,3,2,5,5,4,3,4,5,3,4,4,4,5,1,1,1,1,1,2,1,"2020-11-24 13:34:25",1,2,2,4,4,5,2,2,5,5,2,5,4,4,1,3
"25",82,"2020-11-24 13:20:55","2",20,1,"","3","",1,1,2,4,4,4,2,3,4,1,3,4,2,1,3,3,4,3,4,3,5,5,5,4,4,5,2,4,4,4,2,5,1,4,1,5,2,1,1,1,2,1,1,"2020-11-24 13:25:15",1,1,2,4,4,4,2,3,4,1,3,4,2,1,3,3
"26",83,"2020-11-24 13:21:25","2",20,1,"","3","",1,3,1,3,4,4,3,3,5,1,3,2,3,5,3,3,3,3,5,4,4,4,4,3,2,5,2,3,5,4,4,2,3,4,4,2,5,1,1,2,1,1,1,"2020-11-24 13:26:42",1,3,1,3,4,4,3,3,5,1,3,2,3,5,3,3
"27",84,"2020-11-24 13:22:13","1",53,1,"","6","",2,3,1,4,4,3,5,2,4,5,4,4,5,3,4,5,1,4,5,2,5,5,3,1,3,3,1,3,4,3,5,3,3,5,2,5,1,1,2,1,1,1,1,"2020-11-24 13:25:17",1,3,1,4,4,3,5,2,4,5,4,4,5,3,4,5
"28",86,"2020-11-24 13:23:01","1",20,1,"","3","",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-24 13:23:40",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",87,"2020-11-24 13:23:02","2",18,1,"","3","",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-24 13:23:19",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",88,"2020-11-24 13:23:03","1",19,1,"","3","",2,4,4,2,2,5,2,4,4,2,5,5,5,4,1,4,4,2,5,2,4,3,4,2,4,4,3,5,4,5,3,2,3,4,4,3,4,2,1,2,2,1,1,"2020-11-24 13:27:11",1,4,4,2,2,5,2,4,4,2,5,5,5,4,1,4
"31",89,"2020-11-24 13:23:11","1",22,1,"","3","",1,4,2,2,3,4,2,2,4,4,4,4,5,4,2,3,4,4,4,5,2,3,2,5,4,5,4,2,4,5,3,4,4,4,5,4,4,1,1,1,1,2,1,"2020-11-25 23:27:17",1,4,2,2,3,4,2,2,4,4,4,4,5,4,2,3
"32",90,"2020-11-24 13:23:11","1",18,1,"","3","",1,2,2,4,2,4,2,1,4,5,4,4,4,2,2,4,2,2,4,2,4,4,5,4,2,4,2,2,2,4,3,4,2,4,4,4,2,1,1,1,1,1,2,"2020-11-24 13:30:15",1,2,2,4,2,4,2,1,4,5,4,4,4,2,2,4
"33",91,"2020-11-24 13:23:33","1",20,1,"","3","",2,4,3,3,4,4,2,2,2,4,4,3,4,3,3,2,3,2,4,2,3,3,4,2,2,4,3,2,3,2,4,3,2,4,3,3,4,1,1,1,1,2,1,"2020-11-24 13:28:28",1,4,3,3,4,4,2,2,2,4,4,3,4,3,3,2
"34",92,"2020-11-24 13:23:46","1",19,1,"","3","",2,2,2,4,4,4,2,1,2,4,4,5,4,4,4,4,2,2,4,4,4,3,2,3,2,4,2,4,4,4,4,4,4,3,2,3,3,1,1,1,1,2,1,"2020-11-24 13:26:54",1,2,2,4,4,4,2,1,2,4,4,5,4,4,4,4
"35",93,"2020-11-24 13:23:55","1",20,1,"","3","",2,2,2,4,4,3,3,2,4,4,3,4,4,2,3,3,3,4,5,4,4,4,3,4,2,4,2,3,4,4,4,4,4,4,3,4,2,2,1,2,2,1,1,"2020-11-24 13:30:12",1,2,2,4,4,3,3,2,4,4,3,4,4,2,3,3
"36",94,"2020-11-24 13:24:46","2",21,1,"","3","",1,2,3,2,4,4,4,2,5,3,2,4,4,1,2,5,5,3,4,2,4,3,5,4,3,4,5,5,4,3,4,2,4,4,3,3,4,1,1,2,1,1,1,"2020-11-24 13:46:07",1,2,3,2,4,4,4,2,5,3,2,4,4,1,2,5
"37",95,"2020-11-24 13:25:26","1",18,1,"","3","",1,1,1,3,5,3,2,1,4,5,5,4,4,2,3,4,4,3,5,4,4,3,5,4,3,5,2,4,3,4,4,2,3,3,4,4,1,1,1,1,1,2,1,"2020-11-24 13:31:41",1,1,1,3,5,3,2,1,4,5,5,4,4,2,3,4
"38",97,"2020-11-24 13:26:10","1",18,1,"","3","",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-24 13:26:38",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",98,"2020-11-24 13:26:11","1",19,1,"","3","",1,1,1,5,5,2,3,1,4,3,5,2,5,3,4,5,2,3,4,4,5,5,4,3,3,5,1,4,4,5,5,4,4,5,4,4,1,1,1,2,1,1,1,"2020-11-24 13:29:26",1,1,1,5,5,2,3,1,4,3,5,2,5,3,4,5
"40",102,"2020-11-24 13:27:50","1",33,1,"","3","",2,4,3,4,4,4,1,1,2,5,5,5,5,1,4,4,2,3,4,4,4,5,5,4,1,5,3,2,4,4,5,5,2,3,5,5,1,1,1,1,1,1,2,"2020-11-24 13:32:47",1,4,3,4,4,4,1,1,2,5,5,5,5,1,4,4
"41",104,"2020-11-24 13:28:50","1",20,1,"","3","",2,2,5,2,2,5,1,1,4,5,4,4,3,2,1,1,4,3,4,4,5,5,4,4,2,4,4,4,4,4,5,4,4,2,4,5,1,1,1,1,1,1,2,"2020-11-24 13:43:37",1,2,5,2,2,5,1,1,4,5,4,4,3,2,1,1
"42",105,"2020-11-24 13:29:35","2",21,1,"","3","",1,2,1,3,4,4,1,2,4,2,4,4,4,1,4,4,1,2,2,2,5,5,5,3,4,4,3,4,3,1,5,4,3,4,3,5,2,1,1,1,1,2,1,"2020-11-24 17:45:56",1,2,1,3,4,4,1,2,4,2,4,4,4,1,4,4
"43",107,"2020-11-24 13:34:12","1",19,1,"","3","",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-24 13:34:40",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",109,"2020-11-24 13:35:22","2",20,1,"","3","",2,3,2,4,5,4,2,1,3,4,4,3,5,1,4,4,2,4,2,2,5,5,3,4,3,2,1,4,3,2,4,5,4,5,2,4,2,1,1,1,1,2,1,"2020-11-24 13:41:16",1,3,2,4,5,4,2,1,3,4,4,3,5,1,4,4
"45",110,"2020-11-24 13:35:50","2",22,1,"","2","",1,4,2,4,2,5,2,1,4,4,4,5,4,2,4,2,4,3,3,4,4,3,4,5,2,4,4,4,3,4,4,2,2,3,4,2,4,1,1,2,1,1,1,"2020-11-24 13:41:22",1,4,2,4,2,5,2,1,4,4,4,5,4,2,4,2
"46",111,"2020-11-24 13:37:29","3",15,1,"","1","",1,5,1,2,2,4,3,4,5,5,1,4,4,4,3,5,4,5,4,5,4,2,1,3,2,5,3,5,4,5,5,1,4,4,5,5,2,1,1,1,1,2,1,"2020-11-24 13:58:29",1,5,1,2,2,4,3,4,5,5,1,4,4,4,3,5
"47",112,"2020-11-24 13:38:13","1",20,1,"","3","",2,4,2,4,1,5,3,1,5,5,4,4,5,2,2,4,2,2,4,2,4,4,2,2,1,2,1,5,4,2,2,5,2,4,2,5,1,1,1,1,1,2,1,"2020-11-24 13:41:11",1,4,2,4,1,5,3,1,5,5,4,4,5,2,2,4
"48",113,"2020-11-24 13:40:42","1",18,1,"","3","",2,4,4,4,1,4,3,1,2,4,5,5,4,2,3,3,2,2,4,4,2,2,4,3,1,4,5,3,4,4,4,2,3,3,4,4,3,1,1,1,1,1,2,"2020-11-24 13:44:23",1,4,4,4,1,4,3,1,2,4,5,5,4,2,3,3
"49",114,"2020-11-24 13:41:32","1",19,1,"","3","",2,2,4,2,1,5,4,4,5,2,1,4,4,5,2,5,4,4,5,4,4,4,3,2,4,4,2,5,4,5,3,2,4,4,3,2,2,1,1,2,1,1,1,"2020-11-24 13:47:00",1,2,4,2,1,5,4,4,5,2,1,4,4,5,2,5
